rowid,name,address,lat,lon,website,phone,category,description,youtubeurl,images,logo,facebook,instagram,linkedin,tiktok,whatsapp,mainoslinkit,karusellipaino,tyyppi,voimassaolo_loppuu,rss,tags,alue_slug,kunta_slug,email,kuvat,videot,whatsapp_1,palvelutapa,service_mode,service_radius,service_note,lisatieto,yhteydenottohistoria
305,Sähköpalvelu Valoisat Oy,"Jakotie 8 A, 41310 Leppävesi, Laukaa, Suomi","62,3180731","25,8462068",https://www.valoisat.fi,358505510234,Sähköpalvelut,"Sähköpalvelu Valoisat Oy tarjoaa sähköasennukset, huollot ja korjaukset kotitalouksille, taloyhtiöille ja yrityksille. Yritys asentaa myös ilmalämpöpumput, ilma-vesilämpöpumput sekä aurinkopaneelit. Palvelu perustuu ammattitaitoon, luotettavuuteen ja asiakaslähtöiseen toteutukseen.",,[],,,,,,358505510234,"[""https://www.valoisat.fi""]",,,,,"sähkötyöt, sähköasennus, sähköhuolto, ilmalämpöpumppu, aurinkopaneelit, sähköliike, Laukaa, Leppävesi, Keski-Suomi, sähköurakointi",Leppävesi,Laukaa,[[email]](mailto:[email]),[],[],358505510234,"toimipiste, etapalvelu",SERVICE_AREA,100,Palvelee Laukaan lisäksi laajasti Keski-Suomen alueella.,Yritys perustettu vuonna 2021. S2- ja kylmäaineluvat mahdollistavat lämpöpumppujen ja aurinkosähköjärjestelmien asennukset.,
304,Sähkötyöt Rissanen Oy,"Välilänraitti 5, 41400 Lievestuore, Laukaa, Suomi","62,2486505","26,215428",https://www.sahkotarvikkeet.com,358409645545,Sähkötarvikkeet ja sähköpalvelut,"Sähkötyöt Rissanen Oy on Lievestuoreella toimiva yritys, joka tarjoaa laajan valikoiman sähkötarvikkeita verkkokaupasta sekä sähköasennuspalveluita Keski-Suomen alueella. Valikoimaan kuuluu mm. valaisimet, termostaatit, kaapelit, pistorasiat ja muut sähköalan tuotteet.",,[],,,,,,358409645545,"[""https://www.sahkotarvikkeet.com""]",,,,,"sähkötarvikkeet, sähköasennus, valaisimet, termostaatit, sähköliike, verkkokauppa, Lievestuore, Laukaa, Keski-Suomi, sähkötyöt",Lievestuore,Laukaa,[[email]](mailto:[email]),[],[],358409645545,"toimipiste, verkkokauppa, etapalvelu",SERVICE_AREA,100,"Verkkokauppa toimittaa koko Suomeen, asennuspalvelut Keski-Suomen alueella.","Perheyritys, joka tarjoaa sekä tuotteet että asennuspalvelut saman katon alta.",
303,Puusepänliike Tourunen Oy,"Yläpohjantie 110, 41180 Vehniä, Laukaa, Suomi","62,4512425","25,6645704",https://www.psltourunen.fi,358400531170,Kalusteet ja puusepäntyöt,"Puusepänliike Tourunen Oy on yli 40 vuotta alalla toiminut yritys, joka suunnittelee, valmistaa ja asentaa kiintokalusteita sekä mittatilauskalusteita koteihin ja kohteisiin ympäri Suomen. Palveluihin kuuluvat mm. keittiökalusteet, kylpyhuonekalusteet, liukuovet, komerot sekä erikoismitoitetut kalusteratkaisut. ([psltourunen.fi][1])",,[],,,,,,358400531170,"[""https://www.psltourunen.fi""]",,,,,"puuseppä, kalusteet, mittatilauskalusteet, keittiökalusteet, liukuovet, komerot, kylpyhuonekalusteet, kiintokalusteet, asennuspalvelu, Laukaa, Vehniä",Vehniä,Laukaa,[[email]](mailto:[email]),[],[],358400531170,"toimipiste, etapalvelu",SERVICE_AREA,200,"Palvelee asiakkaita koko Suomessa, suunnittelu, valmistus ja asennus.",Perustettu vuonna 1981. Pitkä kokemus kiintokalusteista ja yksilöllisistä ratkaisuista koteihin.,
302,Laukaan Rakennustyö,"Laukaa, Keski-Suomi, Suomi",,,https://www.laukaarakennustyo.fi,,Rakennuspalvelut,"Laukaan Rakennustyö tarjoaa monipuolisia rakennus- ja remontointipalveluita Laukaan ja Keski-Suomen alueella. Palveluihin kuuluvat mm. uudisrakentaminen, saneeraukset, huoneistoremontit, terassit, ulkorakennukset sekä muut kirvesmiestyöt.",,[],,,,,,,"[""https://www.laukaarakennustyo.fi""]",,,,,"rakennus, remontointi, saneeraus, uudisrakentaminen, kirvesmies, rakennuspalvelut, talonrakennus, huoneistoremontti, terassirakentaminen, ulkorakennukset, Keski-Suomi, Laukaa",Laukaa,Laukaa,,[],[],,"toimipiste, etapalvelu",SERVICE_AREA,50,Palvelualue kattaa Laukaan lisäksi lähialueet Keski-Suomessa sopimuksen mukaan.,"Paikallinen rakennusalan yritys, joka palvelee yksityis- ja yritysasiakkaita joustavasti.",
272,Rengaskanava Oy,"Rokkamäentie 1, laukaa","62,4229172","25,9161713",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,rengasliike,Laukaa kk,Laukaa,,,,,,,,,,
37,Arskan Autopalvelu,"Sepänpolku 2, 41310 Leppävesi","62,308658","25,828992",https://www.arskanautopalvelu.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
38,Asennuspalvelu J.Karvinen Oy,"Rokkakankaantie 10, Laukaa","62,420774","25,914737",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Laukaa kk,Laukaa,,,,,,,,,,
39,Autokorjaamo Heikki Valkonen (AD Autokorjaamo),"Rokkakankaantie , Laukaa","62,420022","25,915509",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Laukaa kk,Laukaa,,,,,,,,,,
40,Autokorjaamo J Ala-Könni Oy,"mestarintie 10, 41310 Leppävesi","62,310322","25,837418",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
41,Autokorjaamo Kari-Huolto Leppävesi,"Sepänpolku, Leppävesi","62,308393","25,828803",https://www.karihuolto.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
42,Automaalaamo Autokori Oy,"Sepänrinne 2, 41320 Leppävesi","62,312156","25,832979",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
45,GTI Car Center Oy,"Leppävedenkatu 11, 41310 Leppävesi","62,306717","25,830774",https://www.gticarcenter.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,automyynti,Leppävesi,Laukaa,,,,,,,,,,
47,Gyvers Garage,"Kumpurinne 7, 41310 Leppävesi","62,315175","25,84471",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
48,Hytösen korjaamo,Eerolantie 20 41310 Leppävesi,"62,331933","25,85097",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
49,Jannen Autokorjaus,"Sepänpolku 2, 41310 Leppävesi","62,308658","25,828992",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
50,Jeltek,Suolehdontie 5 41330 Vihtavuori,"62,374045","25,904668",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,automyynti,Vihtavuori,Laukaa,,,,,,,,,,
51,JKL Asennus Oy,"Sikomäentie 28, 41330 Vihtavuori","62,358643","25,878944",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Vihtavuori,Laukaa,,,,,,,,,,
54,Konehuolto Myyryläinen Oy,"Pirtinmutka 1, 41400 Laukaa Lievestuore","62,256325","26,179575",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Lievestuore,Laukaa,,,,,,,,,,
55,LeiskarT,"Keihästie 3 , Laukaa","62,420943","25,949759",https://www.leiskart.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,karting,Laukaa kk,Laukaa,,,,,,,,,,
56,LRA-Raskashuolto Oy,"Valkolantie 432, 41360 Valkola","62,453063","25,815663",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,raskaskonehuolto,Laukaa kk,Laukaa,,,,,,,,,,
57,Möykky Oy,Simunankoskentie 5 as 1 41325 Laukkavirta,"62,381996","26,069474",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Vihtavuori,Laukaa,,,,,,,,,,
58,Pajakulma Oy,"Rajamäentie 5, 41310 Leppävesi","62,304463","25,823967",https://www.pajakulma.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,raskaskonehuolto,Leppävesi,Laukaa,,,,,,,,,,
60,Printsport Oy,"Hohontie, Lievestuore","62,262311","26,205728",https://www.printsport.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,,Lievestuore,Laukaa,,,,,,,,,,
61,RJJ - Huolto & Pesu Oy,"Mestarintie 4, 41310 Leppävesi","62,310851","25,837865",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
62,Scania Suomi Oy,"Hallaperäntie 8, 41310 Leppävesi","62,310083","25,844583",https://www.scania.com,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,raskaskonehuolto,Leppävesi,Laukaa,,,,,,,,,,
63,Sepän Automaalaus,"Sepänpolku 2, 41310 Leppävesi","62,308658","25,828992",https://automaalaus.com,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,automaalaamo,Leppävesi,Laukaa,,,,,,,,,,
64,Service Palonen,"Kuhankoskentie 34, 41340 Laukaa","62,370075","25,966047",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Vihtavuori,Laukaa,,,,,,,,,,
66,SK Raskashuolto,"Järvikalliontie 11, 41330 Vihtasilta","62,34745","25,922152",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,raskaskonehuolto,Vihtavuori,Laukaa,,,,,,,,,,
67,T:mi Ari Hokkanen,"Saarilammintie, 41400 Lievestuore","62,323959","26,197631",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Lievestuore,Laukaa,,,,,,,,,,
68,T:mi Autopalvelu Timo Lehtonen,"Ruuhimäentie 1, Lievestuore","62,24585","26,13574",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Lievestuore,Laukaa,,,,,,,,,,
69,T:mi Autopesu Hietex,"Sepänpolku 3, 41310 LEPPÄVESI","62,308459","25,828069",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autopesu,Leppävesi,Laukaa,,,,,,,,,,
70,T:mi Huolto-Kaksikko S. Roiha,"Sepänpolku 3, 41310 LEPPÄVESI","62,308459","25,828069",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
71,T:mi Jarkon korjaus ja apu,"Vehmasahontie 27, 41330 Vihtavuori","62,371646","25,90886",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Vihtavuori,Laukaa,,,,,,,,,,
72,T:mi Jarno Räty,"Järvilinnantie 10, 41330 Vihtasilta","62,347911","25,928725",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Vihtavuori,Laukaa,,,,,,,,,,
73,T:mi Jukka Häkkinen,"Raikkolantie 45, 41310 Leppävesi","62,317926","25,873315",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,konetyöt,Leppävesi,Laukaa,,,,,,,,,,
74,T:mi Monitoimi Kiiski,"kuhalantie 5, 41330 Vihtavuori","62,362755","25,915511",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Vihtavuori,Laukaa,,,,,,,,,,
75,T:mi T. Lauttaanaho,Kalliomäentie 108 41340 Laukaa,"62,397853","25,91613",https://www.lauttaanaho.com,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Laukaa kk,Laukaa,,,,,,,,,,
76,T:mi Tero Hytönen,"Tahkomäentie 33, 41400 Lievestuore","62,25538627","26,27307389",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Lievestuore,Laukaa,,,,,,,,,,
77,T:mi Tommi Kauppinen,"lapinjärventie 376, 41400 Lievestuore","62,23785039","26,23955145",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Lievestuore,Laukaa,,,,,,,,,,
78,Tecvest Oy,"Petäälammentie 8, 41340 Laukaa","62,402968","25,926898",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Laukaa kk,Laukaa,,,,,,,,,,
79,TH-Pesu Oy,"Raunilantie, 41340 Laukaa","62,405814","25,938492",https://thpesu.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autopesu,Laukaa kk,Laukaa,,,,,,,,,,
80,Wakpal Oy,"Sepänpolku 5, 41310 Leppävesi","62,308601","25,827597",https://www.wakpal.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Leppävesi,Laukaa,,,,,,,,,,
81,Vuonteen Kolaripaja,"Saviontie 361, 41330 Vihtavuori","62,332432","25,957084",,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,autokorjaamot,Vihtavuori,Laukaa,,,,,,,,,,
253,Laukaan Autohuoltamo Oy (ST1 KAHVILA),"Yläniementie 51, 41340 Laukaa","62,419092","25,943997",https://www.st1.fi,,Auto ja kuljetus,,,,,,,,,,,,ilmainen,,,"autokorjaamot, kahvila",Laukaa kk,Laukaa,,,,,,,,,,
83,Alko Oy (Alko),"Vuojärventie 1, 41340 Laukaa","62,414238","25,94795",https://www.alko.fi,35820692771,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,,Laukaa kk,Laukaa,,,,,,,,,,
84,Espedet Oy (K-Supermarket),"Vuokaari 2, 41340 Laukaa","62,413063","25,947868",https://www.k-ruoka.fi,358143480096,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,,Laukaa kk,Laukaa,,,,,,,,,,
86,J. Kaurola Avoin yhtiö (K-MARKET TIITUS),"Tiituspohjantie 36, 41310 Laukaa","62,321887","25,842783",https://www.k-ruoka.fi,358505167955,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,,Leppävesi,Laukaa,,,,,,,,,,
87,Kalaliike Pentti Rossi,"Särkeäläntie 122, 41390 Äijälä","62,51578881","26,06896776",,358400157640,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,kala,Laukaa kk,Laukaa,,,,,,,,,,
88,Keliapakari,"Jokipurontie 5, 41390 Laukaa","62,513841","26,034776",,358405555757,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,leipomo,Laukaa kk,Laukaa,,,,,,,,,,
89,Keski-Suomen Lihavarras Oy,"Simontie 1, 41400 Lievestuore","62,259919","26,210033",,358500190985,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,lihatuotteet,Lievestuore,Laukaa,,,,,,,,,,
92,Lidi Suomi Ky,"Vuojärventie 4, 41340 Laukaa","62,41485","25,945942",https://corporate.lidl.fi/,,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,,Laukaa kk,Laukaa,,,,,,,,,,
94,Osuuskauppa Keskimaa (S-Market),"Liepeentie 17, 41400 Lievestuore","62,262105","26,200473",https://keskimaa.fi,,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,,Lievestuore,Laukaa,,,,,,,,,,
95,P. Helppi Ky (K-MARKET VIHTORI),"Haavistontie 2, 41330 Laukaa","62,366741","25,901552",https://www.k-ruoka.fi,358143771906,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,,Vihtavuori,Laukaa,,,,,,,,,,
96,Raudaskala,"Muonamiehenkuja 19, 41340 Laukaa","62,393386","25,942106",https://www.raudaskala.fi,358405357340,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,kala,Vihtavuori,Laukaa,,,,,,,,,,
97,T:mi Juhani P.E. Lampinen,"Majasaarentie 5 A, 41400 Laukaa","62,269722","26,193466",,358405319078,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,kala,Lievestuore,Laukaa,,,,,,,,,,
98,T:mi Tökös,"Hermannintie, 41330 Laukaa","62,369927","25,892968",,358504662140,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,lihatuotteet,Vihtavuori,Laukaa,,,,,,,,,,
99,Tmi Riihipellon Leipäpuu Kotileipomo,"Lummelahdentie 109, 41400 Laukaa","62,2897","26,099202",,,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,leipomo,Lievestuore,Laukaa,,,,,,,,,,
294,Koivulan savukala,Lievestuore,,,https://koivulansavukala.fi/,,Elintarvikkeet,,,,,,,,,,,,ilmainen,,,kala,Lievestuore,Laukaa,,,,,,,,,,
274,Kotihoito A-M Huttunen,"Marjarinne 20, Vihtavuori","62,3719","25,9124",,,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,kotihoito,Vihtavuori,Laukaa,,,,,,,,,,
269,Terveys- ja hyvinvointipalvelu Riina Raitio,"Huminankuja 2, 41400 Lievestuore","62,2604021","26,1947594",https://www.terveysjahyvinvointipalveluriinaraitio.com/,35804578358213,Hyvinvointi ja terveys,Sairaanhoitajan kotikäynnit ja vastaanotolla tehtävät pientoimenpiteet. @@ Elämäntapavalmennus innostavalla ja ammattitaitoisella otteella. Neurologinen ja urologinen hoitotyö erikoisosaamisena.,,"[""https://4b9cdf2285.clvaw-cdnwnd.com/e41d23daa8f17ba31d36b02f427c05ba/200000072-a9f8ba9f8c/Riina-9.webp?ph=4b9cdf2285"", ""https://4b9cdf2285.clvaw-cdnwnd.com/e41d23daa8f17ba31d36b02f427c05ba/200000066-c94edc94ef/mainoskuva%20liiketila-min%C3%A4.webp?ph=4b9cdf2285"", ""https://4b9cdf2285.clvaw-cdnwnd.com/e41d23daa8f17ba31d36b02f427c05ba/200000079-396b9396bc/Riina-30.webp?ph=4b9cdf2285""]",https://ik.imagekit.io/vowzx8znjs/mediazoo/yritys/firefox_TpslkdgJdf.png,https://www.facebook.com/profile.php?id=100078630100543,https://instagram.com/tmiriinaraitio,,,,"[""https://www.laukaainfo.fi/yritys/rr.html""]",,maksu,,,terveys,Lievestuore,Laukaa,,,,,,,,,,
3,Eevan fysioterapia,"Liepeentie 11, 41400 Lievestuore","62,261255","26,195788",,358405221063,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,"hieronta, fysioterapia",Lievestuore,Laukaa,,,,,,,,,,
6,Fysioterapia Ehyt,"Ilvestie 1, 41310 Laukaa","62,324483","25,835142",https://www.fysioterapiaehyt.fi/,358503640445,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,"hieronta, fysioterapia",Leppävesi,Laukaa,,,,,,,,,,
7,Fysioterapia Oiva Ky,"Liepeentie 11, 41400 Laukaa","62,261","26,196",,,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,hieronta,Lievestuore,Laukaa,,,,,,,,,,
8,Fysioterapiapalvelu Hannele Kerkelä,"Arwidssonintie, 41340 Laukaa","62,4107","25,91018",,,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,hieronta,Laukaa kk,Laukaa,,,,,,,,,,
9,Hermoratahieroja Hilkka Jokitalo,"Lehtorinne 2 as 2, 41310 Laukaa","62,313839","25,842369",,358451400199,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,hieronta,Leppävesi,Laukaa,,,,,,,,,,
10,Hieroja Antero Kumpu,"Keskustie 3, 41330 Laukaa","62,412937","25,952818",https://hierontakumpu.fi,358407187330,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,hieronta,Laukaa kk,Laukaa,,,,,,,,,,
11,Hierontapalvelu Soul&Body,"Lääsäntie 65, 41330 Laukaa","62,348509","25,935989",,358445431239,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,hieronta,Vihtavuori,Laukaa,,,,,,,,,,
12,Hierontapalvelut Anni Lappalainen,"Liepeentie 4, 41400 Lievestuore","62,26057","26,195382",,358443273008,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,hieronta,Lievestuore,Laukaa,,,,,,,,,,
15,Katja Säpsä,"Mäntyrinne 1 , 41310 Laukaa","62,330451","25,836878",,358407227386,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,kauneuspalvelut,Leppävesi,Laukaa,,,,,,,,,,
16,Hieroja Anni Piilonen,"Oitinlammentie 31, 41370 Laukaa","62,452716","25,939241",,358407166948,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,hieronta,Laukaa kk,Laukaa,,,,,,,,,,
18,Laukaan Toimintaterapia,"Brittilänranta 16, 41330 Laukaa","62,3752849","25,9204993",https://www.laukaantoimintaterapia.fi,358505457099,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,toimintaterapia,Vihtavuori,Laukaa,,,,,,,,,,
20,Liikkeen Viisaus,"Brittilänranta 20, 41330 Laukaa","62,3750971","25,9220388",,358405772305,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,fysioterapia,Vihtavuori,Laukaa,,,,,,,,,,
23,OneFit,"Muonamiehenkuja 13, 41340 Laukaa","62,394145","25,941988",,358408470820,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,fysioterapia,Vihtavuori,Laukaa,,,,,,,,,,
27,Ruskan Riemut Oy,"Salmirannankuja 5, 41370 Laukaa","62,504019","25,873488",https://www.ruskanriemut.fi,358505893254,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,Työnohjaus,Laukaa kk,Laukaa,,,,,,,,,,
28,Sanna Niinikoski,"Rysäkuja 3, Laukaa","62,374734","25,922104",https://www.vello.fi/sannaniinikoski,358409643642,Hyvinvointi ja terveys,,,,,,,,,,,,ilmainen,,,hieronta,Vihtavuori,Laukaa,,,,,,,,,,
